      sort_type       
----------------------
 Order by call counts
(1 row)

                                                     query                                                      | calls |     total_time     |       min_time       |      max_time      |      mean_time       |    stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   rent ASC,                                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                                                                           |       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|  3627 | 120.63553000000017 |             0.006705 | 15.223474000000001 |  0.03326041632202925 | 0.3746215814526953 |  3627 |           11365 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id                                                                                                          +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                                                                                      |       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|  2439 |   6085.01530900001 |             0.017957 |  83.23430900000001 |   2.4948812255022523 |   6.76694537500294 | 65300 |          484663 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   ST_Contains(                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
     ST_PolygonFromText($1),                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
     geom_coords                                                                                               +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   )                                                                                                           +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                                                                           |       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT public.ST_PolyFromText($1)                                                                              |  2439 |  505.1603449999997 |             0.037684 |          72.242381 |  0.20711781262812587 | 1.7826901991382245 |  2439 |               0 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
 SELECT                                                                                                        +|  1539 |         780.332645 |             0.071703 |          44.194584 |   0.5070387556855108 | 1.8466246336274181 | 30780 |          106831 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   (door_width >= $1 AND door_height >= $2)                                                                    +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (door_width >= $3 AND door_height >= $4)                                                                 +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (door_width >= $5 AND door_height >= $6)                                                                 +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (door_width >= $7 AND door_height >= $8)                                                                 +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (door_width >= $9 AND door_height >= $10)                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (door_width >= $11 AND door_height >= $12)                                                               +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $13                                                                                                          |       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   651 |  495.3526069999999 |             0.041308 |          15.432019 |    0.760910302611367 | 1.5319211967295225 | 16185 |          134486 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                      |                    |                      |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
